"1","
"
"2","Registered S3 method overwritten by 'knitr':
  method            from
  print.knitr_kable     
"
"0","yes"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/raster_3.4-5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4240624 bytes (4.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.0 MB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/tinytest_1.2.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 532688 bytes (520 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 520 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/ncdf4_1.17.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2284788 bytes (2.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yv/bcpmrc715dx8_5lmdn51h5ym0000gn/T//RtmpYSVReF/downloaded_packages"
"1",""
"1","
"
"2","installing the source package ‘terra’

"
"2","trying URL 'http://cran.r-project.org/src/contrib/terra_1.1-17.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 487038 bytes (475 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 475 KB

"
"2","* installing *source* package ‘terra’ ...
"
"2","** package ‘terra’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"1","configure: CC: clang -mmacosx-version-min=10.13
"
"1","configure: CXX: clang++ -mmacosx-version-min=10.13 -std=gnu++11
"
"1","checking for gdal-config... "
"1","no
"
"1","no
"
"2","configure: error: gdal-config not found or not executable.
"
"2","ERROR: configuration failed for package ‘terra’
"
"2","* removing ‘/Library/Frameworks/R.framework/Versions/4.0/Resources/library/terra’
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘terra’ had non-zero exit status"
"1",""
"1","
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/private/var/folders/yv/bcpmrc715dx8_5lmdn51h5ym0000gn/T/RtmpYSVReF/downloaded_packages’"
"2",""
"2","
"
"2","Loading required package: terra
"
"2","there is no package called ‘terra’"
"2","Error in pkgTest(""terra"") : Package not found
"
