"0",""
"0","# Load data."
"0","wildschwein_BE <- read_delim(""https://raw.githubusercontent.com/ComputationalMovementAnalysis/FS21/master/00_Rawdata/wildschwein_BE.csv"", delim="","")"
"0",""
"0","wildschwein_BE = st_as_sf(wildschwein_BE, "
"0","                          coords = c(""Long"", ""Lat""), "
"0","                          crs = 4326)"
"0",""
"0","wildschwein_BE <- st_transform(wildschwein_BE, 2056)"
"0",""
"0",""
"0","wildschwein_BE <- group_by(wildschwein_BE,TierID)"
"0",""
"0",""
"0","wildschwein_BE <- mutate(wildschwein_BE,timelag = as.numeric(difftime(lead(DatetimeUTC),"
"0","                                                                      DatetimeUTC,"
"0","                                                                      units = ""secs"")))"
"0",""
"0",""
